--mode train
--model_name GET_UP
--main_path ../
--train_image_path ../training/nuscenes/nuscenes_train_image.txt
--train_radar_path ../training/nuscenes/nuscenes_train_radar_new.txt
--train_ground_truth_path ../training/nuscenes/nuscenes_train_ground_truth_interp.txt
--train_ground_truth_nointer_path ../training/nuscenes/nuscenes_train_ground_truth.txt
--train_lidar_path ../training/nuscenes/nuscenes_train_lidar.txt
--test_image_path ../validation/nuscenes/nuscenes_val_image.txt
--test_radar_path ../validation/nuscenes/nuscenes_val_radar_new.txt
--test_ground_truth_path ../validation/nuscenes/nuscenes_val_lidar.txt
--k 4
--batch_size 6
--num_threads 8
--num_upsample_unit 2
--activation elu
--lidar_points 128
--input_height 352
--input_width 704
--radar_input_channels 4
--radar_gcn_channel_in 6
--radar_gcn_channel_out 256
--lidar_channel_out 256
--encoder_radar resnet18
--encoder resnet34_bts
--max_depth 100
--num_epochs 300
--learning_rate 4e-5
--weight_decay 1e-4
--reg_loss l1
--w_smoothness 0.00
--w_chamfer 0.1
--w_nointer_depth 1.0
--adam_eps 1e-2
--log_directory ./saved_models/
--log_freq 100
--do_online_eval
--eval_freq 4000
--min_depth_eval 1e-3
--max_depth_eval 80
--eval_summary_directory ./saved_models/eval/
--w_nointer_depth 1.0
--sparse_conv_type distance_aware_new
--norm_point
